[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
lips zipped [/BAR] [BAR] Y 'all do n't know what it 's about , get on route [/BAR] [BAR] I
hold it down wit no doubt and sip Stout [/BAR] [BAR] And got the hot record out [/BAR] [BAR] Y
'all need to let your necks snap back , check it out , word up [/BAR] [BAR] [/BAR] [BAR] Yo
I 'm out there , aiyyo I 'm still out there [/BAR] [BAR] Worldwide son I 'm still out there
, check it out [/BAR] [BAR] Roots crew forever out there , you know I 'm still out there [/BAR]
[BAR] What what what out there , knamsayin [/BAR] [BAR] To you out there , P-5-D out there [/BAR] [BAR]
What what , S-P out there yaknamsayin ( S-P forever ) [/BAR] [BAR] Philly out there , aiyyo I 'm
still out there ( 2-1-5th ) [/BAR] [BAR] S-P to the , to the to the to the [/BAR] [BAR]
[/BAR] [BAR] Aiyyo so what 's the Fifth then ? The Million Dollar Question [/BAR] [BAR] We veterans , lyrically
threatening freshmen [/BAR] [BAR] Y 'all lookin at next year , I see the next ten [/BAR] [BAR] And front
on me strategically , plan positioning [/BAR] [BAR] Out there , steppin into your world I 'm visitin [/BAR] [BAR]
Discography time less you keep listenin [/BAR] [BAR] Within the crevices these clones is missing in [/BAR] [BAR] Action ,
mysterious magnetic attraction wit that thing [/BAR] [BAR] My melody like Nat King , and MC 's is so un-inter-esting
[/BAR] [BAR] Forever givin y 'all the next best thing [/BAR] [BAR] I give it to you like pink champelle
and ink bing [/BAR] [BAR] I drink Yuengling , JaRoots and Ginseng [/BAR] [BAR] You testin me , ock ?
yo what was you thinkin [/BAR] [BAR] You buggin off the energy the king bring [/BAR] [BAR] A delivery that
you 're forever remembering [/BAR] [BAR] [/BAR] [BAR] Aiyyo I 'm out there , aiyyo I 'm still out there
[/BAR] [BAR] S-P ( worldwide ) out there , check it out [/BAR] [BAR] It 's the Roots , we
out there [/BAR] [BAR] Aiyyo I 'm still out there , Roots Crew out there [/BAR] [BAR] Check it out
, aiyyo I 'm out there [/BAR] [BAR] We infinitely out there , worldwide son check it out [/BAR] [BAR]
Out there check it out ( S-P ) , aiyyo I 'm out there [/BAR] [BAR] Aiyyo I 'm still
out there , what what ( P-5-D , Roots Crew out there ) [/BAR] [BAR] Check it out , it
's like [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] From The Never Never Tunnels via satellite [/BAR] [BAR] Ceremonies
be commencing in the candlelight [/BAR] [BAR] Yo is I is up in the res-in-iduals tonight [/BAR] [BAR] Absolutely because
I 'm the kid that 's on the mic [/BAR] [BAR] And I believe it 's destiny that I got
put [/BAR] [BAR] in a position to throw lyrics like a shotput [/BAR] [BAR] Yo no matter the circumstance [/BAR]
[BAR] Thought can always make you dance [/BAR] [BAR] like you got the heebie-jeebies or a hotfoot [/BAR] [BAR] The
bass is low on the meter , less than zero [/BAR] [BAR] So while I 'm sinning you be spinning
like a planet [/BAR] [BAR] Yo if you dig the shit I 'm sayin you 'll be deeper [/BAR] [BAR]
Wish for little and your wishes shall be granted [/BAR] [BAR] We plant the seeds y 'all , to grow
The Roots y 'all [/BAR] [BAR] And mad knowledge I got , from the archives [/BAR] [BAR] But now I
got a crazy fat question : [/BAR] [BAR] what ever happened to Leonard Parts One to Five ? [/BAR] [BAR]
[/BAR] [BAR] Chorus : Black Thought ( repeat 2X ) [/BAR] [BAR] [/BAR] [BAR] Why 'd you ask me that
question ? ( I do n't know ) [/BAR] [BAR] Where did Leonard Parts One to Five go ? [/BAR]
[BAR] Why 'd you ask me that question ? ( I do n't know ) [/BAR] [BAR] Word/Uhh/Yeah/ . .
. [/BAR] [BAR] Where did Leonard Parts One to Five go . . [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] Chariot , Chariot , come swing low--be [/BAR] [BAR] Cause it 's on a lower level that
I swing low , umm [/BAR] [BAR] ? uestion , keeps me up , on the swing flow , he
[/BAR] [BAR] do n't got a whole name , I call him , BRO The [/BAR] [BAR] Roots is comin
through on your audio [/BAR] [BAR] For you to cut The Roots down I do n't think so [/BAR] [BAR]
Because the sound from the ground is like be--low [/BAR] [BAR] And when the liquid kicks in then The Roots
grow [/BAR] [BAR] Now my ace boom coon plus amigo [/BAR] [BAR] Was Shadrach Meshach and N 'bendago [/BAR] [BAR]
There was a Alpha to Omega , motion , system [/BAR] [BAR] but I just call them A to O
[/BAR] [BAR] And in all states , The Roots 'll rock a fat show [/BAR] [BAR] Because I drop art
like I was Pa-blo [/BAR] [BAR] And Pa-blo 's last name was Picasso [/BAR] [BAR] But as for cash flow
, I do n't got no [/BAR] [BAR] dividends and , ends to spend on blow , yo [/BAR] [BAR]
Where did Leonard Parts to Five go ? [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] Where 's the third verse ? Here it comes , here it goes [/BAR] [BAR] The second
had Oodles and Oodles of . . [/BAR] [BAR] speaking of O 's , I 'm hard to sink like
a Cheerio [/BAR] [BAR] And I speak up loud , so you can hear me yo [/BAR] [BAR] Is it
A Tribe Called Quest ? Is it the J . Beez ? [/BAR] [BAR] We 're Cool Like Dat ,
but yo we 're not the D . P . 's [/BAR] [BAR] It 's the group The Roots ,
with the organic rap style [/BAR] [BAR] Plus the groove from the rhythmic rhyme file [/BAR] [BAR] Umm . .
I 'm a big fan of the Soul [/BAR] [BAR] But I 'm trying to get this Roots shit in
control [/BAR] [BAR] So I hate when people say , [/BAR] [BAR] " Umm - you remind me of De
La Soul , " [/BAR] [BAR] cause I got a soul , of my own , and umm [/BAR] [BAR]
Yo The Roots are taking big steps and [/BAR] [BAR] you can listen as we progress in [/BAR] [BAR] Sometimes
I might come to teach a lesson [/BAR] [BAR] Other times it 's with a crazy question like . .
[/BAR] [BAR] [/BAR] [BAR] Yo . . whatever happened to Leonard Parts One to Five ? [/BAR] [BAR] Word up
; I do n't know , anyway , Roots up y 'know [/BAR] [BAR] Uhh , as we do it
like this [/BAR] [BAR] Roots up , Roots up [/BAR] [BAR] Roots up , Roots up [/BAR] [BAR] Roots up
, Roots up [/BAR] [BAR] Roots up , Roots up [/BAR] [BAR] Roots up . . up , Roots up-up
[/BAR] [BAR] Roots up , Roots up-up [/BAR] [BAR] Roots up , Roots up-up [/BAR] [BAR] Roots up , Roots
_ Up From the Ground _ [/BAR] [BAR] Roots up , Roots up with the sound [/BAR] [BAR] Roots up
, Roots _ Up From the Ground _ [/BAR] [BAR] Roots up , Roots gettin on down [/BAR] [BAR] Roots
up , dig it [/BAR] [BAR] Roots up y 'all , Roots up y 'all [/BAR] [BAR] Roots is up
Roots is up Roots is up y 'all [/BAR] [BAR] Roots is up y 'all , Roots is up y
'all [/BAR] [BAR] Roots is up Roots is up Roots is up y 'all [/BAR] [BAR] Roots is up .
. [/BAR] [BAR] [ Hook-Mercedes Martinez ] [/BAR] [BAR] I , I , I Ca n't Help It , I
, I , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help
It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help It [/BAR] [BAR] I , I ,
I Ca n't Help It , I , I , I Ca n't Help It [/BAR] [BAR] I Ca n't
Help It , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help
It [/BAR] [BAR] [/BAR] [BAR] [ Verse 1-Malik B ] [/BAR] [BAR] Live with it , that 's how I
survive with it [/BAR] [BAR] Talk jive with it , you take a dive with it [/BAR] [BAR] Connive with
it , depart and arrive with it [/BAR] [BAR] Harsh thrive , that 's why it 's part I with
it [/BAR] [BAR] I did it , make rhymes in five minutes [/BAR] [BAR] Mind of a dentist , crimes
of a menace [/BAR] [BAR] Press rewind , see what you find in my image [/BAR] [BAR] Take you niggas
back to the line of the scrimmage [/BAR] [BAR] Riq , you know we pull a freak with the flow
[/BAR] [BAR] Talk 's cheap , that 's why we speak with the dough [/BAR] [BAR] Ill technique show I
'm sleek with the flow [/BAR] [BAR] It 's cold outside , nigga , sleep with the snow [/BAR] [BAR]
I tweek in the low tone , freak with the ozone [/BAR] [BAR] I ca n't help hiding my secrets
that 's so known [/BAR] [BAR] I only do what I got to cause it 's possible [/BAR] [BAR] And
climbin' over whatever 's known as an obstacle [/BAR] [BAR] [/BAR] [BAR] [ Hook-Mercedes Martinez ] [/BAR] [BAR] I ,
I , I Ca n't Help It , I , I , I Ca n't Help It [/BAR] [BAR] I
Ca n't Help It , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca
n't Help It [/BAR] [BAR] I , I , I Ca n't Help It , I , I , I
Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help It [/BAR] [BAR] I
Ca n't Help It , I Ca n't Help It [/BAR] [BAR] [/BAR] [BAR] [ Verse 2-Black Thought ] [/BAR]
[BAR] Ugh , I Ca n't Help It , maybe I 'm selfish [/BAR] [BAR] Maybe the way I 'm
runnin' is becomin' a health risk [/BAR] [BAR] All I can see is smoke through tortoise shell [/BAR] [BAR] Gazelle
650 's , I 'm feelin' like I 'm makin' a sales pitch [/BAR] [BAR] My head already so heavy
, it 's makin' the scales tip [/BAR] [BAR] I got my own pressure and got everyone else 's [/BAR]
[BAR] I 'm rehabilitated , still feelin' rebellious [/BAR] [BAR] Candidate of heart failure , more pills then Elvis [/BAR]
[BAR] In a layer cake , half-chocolate , half-velvet [/BAR] [BAR] I 'm listenin' to some Howe Melvin [/BAR] [BAR]
I got too many options , there 's so many toxins [/BAR] [BAR] Yo , ai n't no really tellin'
what we killin' ourselves with [/BAR] [BAR] I lit a cigarette and inhaled it [/BAR] [BAR] I 'm thinkin' of
some rhymes more iller then a threatening ailment [/BAR] [BAR] I 'm on some bomb threat in the mail shit
[/BAR] [BAR] Because of all the things I dealt with , nigga , I Ca n't Help It [/BAR] [BAR]
[/BAR] [BAR] [ Hook-Mercedes Martinez ] [/BAR] [BAR] I , I , I Ca n't Help It , I ,
I , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help It
[/BAR] [BAR] I Ca n't Help It , I Ca n't Help It [/BAR] [BAR] I , I , I
Ca n't Help It , I , I , I Ca n't Help It [/BAR] [BAR] I Ca n't Help
It , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help It
[/BAR] [BAR] [/BAR] [BAR] [ Verse 3-Porn ] [/BAR] [BAR] I never said I 'm ready to die , but
I accept it [/BAR] [BAR] Never said I 'm ready for war , but I 'm protected [/BAR] [BAR] I
do n't even know when it 's comin' , but I expect it [/BAR] [BAR] Lost all semblance of hope
, so now I 'm left with [/BAR] [BAR] Nervous conditions , addictions , in addition [/BAR] [BAR] to vixens
that mixed in with the wrong crowd [/BAR] [BAR] My life is on a flight that 's goin' down [/BAR]
[BAR] My mother had an abortion for the wrong child [/BAR] [BAR] With the time I felt love , that
's gone now [/BAR] [BAR] Been replaced by purple rains and some storm clouds [/BAR] [BAR] Misery love misery [/BAR]
[BAR] So why make friends ? Let 's make some enemies [/BAR] [BAR] And now I got a habit that
was n't meant for me [/BAR] [BAR] Now I 'm in a marriage that was n't meant to be [/BAR]
[BAR] One more reason to change identity [/BAR] [BAR] The cars , the crime , K 's , penalties [/BAR]
[BAR] [/BAR] [BAR] [ Hook-Mercedes Martinez ] [/BAR] [BAR] I , I , I Ca n't Help It , I
, I , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help
It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help It [/BAR] [BAR] I , I ,
I Ca n't Help It , I , I , I Ca n't Help It [/BAR] [BAR] I Ca n't
Help It , I Ca n't Help It [/BAR] [BAR] I Ca n't Help It , I Ca n't Help
It [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , where the freaks at ? Lookin' at me [/BAR]
[BAR] You wanna see Black ? Then jump on it [/BAR] [BAR] And to the chumps who think they might
want it [/BAR] [BAR] I might spot your ride and dump on it [/BAR] [BAR] And send a couple of
boys to that corner of yours [/BAR] [BAR] And role out with a nigga slumped on it [/BAR] [BAR] You
see Black fall back son [/BAR] [BAR] Me and Shock up in a black Regal no insurance [/BAR] [BAR] We
like DEA serving warrants [/BAR] [BAR] So tell the freaks you know to stop whorin [/BAR] [BAR] We gon' grab
the mics and get 'em off the wall [/BAR] [BAR] so e 'rybody in here can stop snorin [/BAR] [BAR]
Yo where the safe Money unlock it , pull it out your pocket [/BAR] [BAR] Ben Banniker Bay with the
Al Morrocan [/BAR] [BAR] Black Thought on capitals like the sovereign [/BAR] [BAR] Girls get your eyes back up out
the sockets [/BAR] [BAR] Focus , flawless . New York to Europe [/BAR] [BAR] To lands where my feet ai
n't even touch the soil yet [/BAR] [BAR] What a movement , the rap solution [/BAR] [BAR] It thumps so
hard we got 'em world wide usin them [/BAR] [BAR] Tracks from Black for satisfaction [/BAR] [BAR] The role of
captain played by Samuel L . Jackson [/BAR] [BAR] Yo ill insanity that 's cold and morbid [/BAR] [BAR] but
when I 'm in your orbit you soul absorb it [/BAR] [BAR] A real raw nigga wont fold or forfeit
[/BAR] [BAR] A thorough bred gonna enforce it [/BAR] [BAR] Tariq 's where the beats at [/BAR] [BAR] And where
the people out their seats at [/BAR] [BAR] For what ? Cause y 'all on it [/BAR] [BAR] I 'm
like Aqua man and Brown Hornet [/BAR] [BAR] I 'm like Imhotep but do n't flaunt it [/BAR] [BAR] Dog
, reintroducing master thespian [/BAR] [BAR] Ho-telling-est , elin-est , emceein [/BAR] [BAR] Fuck getting money for real , get
freedom [/BAR] [BAR] Black on the grind from AM to the PM [/BAR] [BAR] Splash up crash up the X-5
B . M . [/BAR] [BAR] Motive entertainment the philly mob we in [/BAR] [BAR] Weak hearts , yo we
not them [/BAR] [BAR] Waddup nigga T3 nigga bahtem [/BAR] [BAR] When the M-Ill get home we 're gonna win
[/BAR] [BAR] First one to fall cats with no chin [/BAR] [BAR] The mic the black hold remain smokin' [/BAR]
[BAR] And ladies up in the place is wide open [/BAR] [BAR] For real you know what I 'm talking
about [/BAR] [BAR] Pull it out your pocket ( x3 ) [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
You feel this shit soon as they throw it on [/BAR] [BAR] You feel this joint this is your new
favorite song [/BAR] [BAR] You at the dancehall , you got it going on [/BAR] [BAR] It 's time to
show it off so throw your hands up [/BAR] [BAR] Check it out yo [/BAR] [BAR] You feel this shit
soon as they throw it on [/BAR] [BAR] You feel this joint this is your new favorite song [/BAR] [BAR]
You at the dancehall , you got it going on [/BAR] [BAR] It 's time to show it off yall
niggas know whats up [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo here go the rapper of
the year , year of the rap [/BAR] [BAR] Come from South Philly where the hammers are clapped huh ?
[/BAR] [BAR] Violate and you will answer to Black [/BAR] [BAR] You a thug not really there 's the answer
to that [/BAR] [BAR] Lee ya , boxed silly with the hands skill attack [/BAR] [BAR] Cancel your check flip
, dismantle your trap huh ? [/BAR] [BAR] Wanna pack ca n't handle your strap [/BAR] [BAR] You a schmuck
type , shoot your man in the back [/BAR] [BAR] Meanwhile I 'm outstanding and I 'm outspoken [/BAR] [BAR]
Wild out take fools out without joking [/BAR] [BAR] If I run out of shots I 'm going out poking
[/BAR] [BAR] On a date with sis we going out stroking [/BAR] [BAR] And the shot is fantastic [/BAR] [BAR]
The fantastic is the romantic [/BAR] [BAR] And to the freaks in the house if you 're ready to bounce
[/BAR] [BAR] we can go to the flat then get tantric [/BAR] [BAR] Yeah . you pronounce the name Tariq
, any questions ? [/BAR] [BAR] Street hip-hop I bring forth the essence [/BAR] [BAR] You see pulling up five
deep [/BAR] [BAR] with nothing but dimes inside of my jeep [/BAR] [BAR] I 'm not arguing to get in
VIP cocksucker prick [/BAR] [BAR] Suck a dick I 'ma floss for the fuck of it [/BAR] [BAR] Girls say
the baw Black be on some other shit [/BAR] [BAR] Nigga talk like you work for the government [/BAR] [BAR]
My words worth like Barnes & Noble [/BAR] [BAR] Spit hot flames that 'll harm your vocal [/BAR] [BAR] Spit
thought name I 'm a bomb your local [/BAR] [BAR] neighborness , for a ten mile radius [/BAR] [BAR] Well
every ghetto craving this new anthem [/BAR] [BAR] My brain unstable and I 'm just too handsome [/BAR] [BAR] I
bang with the best around [/BAR] [BAR] Who can test the ground when I finesse the sound [/BAR] [BAR] Here
come the controller [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] You feel this shit soon as they throw
it on [/BAR] [BAR] You feel this joint this is your new favorite song [/BAR] [BAR] You at the dancehall
, you got it going on [/BAR] [BAR] It 's time to show it off so throw your hands up
[/BAR] [BAR] Check it out yo [/BAR] [BAR] You feel this shit soon as they throw it on [/BAR] [BAR]
You feel this joint this is your new favorite song [/BAR] [BAR] You at the dancehall , it 's time
to show it off you got it going on [/BAR] [BAR] Y 'all niggas know what 's up [/BAR] [BAR]
On tha mad train like a rain [/BAR] [BAR] Thats verbal I storm [/BAR] [BAR] Never comin twice in one
form [/BAR] [BAR] Tha black 'll act a fool and I 'm gone [/BAR] [BAR] Crumbs bust it pass tha
popcorn [/BAR] [BAR] As I kick flava behavior your absctract I get recognition [/BAR] [BAR] But I represent no religon
or sect [/BAR] [BAR] So I 'm no preacher but I reach your soul [/BAR] [BAR] Cause I 'm stronger
than younger [/BAR] [BAR] Son of Casandra like ganga I grow [/BAR] [BAR] From tha root like water I flow
[/BAR] [BAR] Could sport ebrotha low or tha nappy afro [/BAR] [BAR] I still a have tha pick cause I
choose to evict [/BAR] [BAR] Derelicts on tha tip tryin to diss tha mad skit busta skit [/BAR] [BAR] How
many licks to it take to make a fake [/BAR] [BAR] Realize that he ca n't shake bake or penetrate
[/BAR] [BAR] This style I demonstrate on a regular [/BAR] [BAR] Basis in face that he aint no competitor [/BAR]
[BAR] I said it a second ago yo I 'm tha anti-circle with tha mad style [/BAR] [BAR] Crushin any
mental that be fragile [/BAR] [BAR] You do n't wanna see me get like agile [/BAR] [BAR] Rippin up tha
scene screamin like I was a bad child [/BAR] [BAR] Black Thought so hip that I 'm square [/BAR] [BAR]
Tha rhythm that you hear is from tha kids right over there [/BAR] [BAR] Tha rubberband in question just one
step away [/BAR] [BAR] Yesterday was a day away attention you should pay today [/BAR] [BAR] To tha Roots stickin
boot kickin with flippa [/BAR] [BAR] I lift tha party up and y 'all get down like a zipper [/BAR]
[BAR] Tha mista hippa flippa kid tha one who thinks tha music can be hurtin a [/BAR] [BAR] Rhythm when
I get anti-circular [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] Square to tha circle to tha square
[/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to
tha square [/BAR] [BAR] From tha square to tha circle to tha square y 'all [/BAR] [BAR] From tha square
to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From
tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR]
[BAR] [/BAR] [BAR] What you spot up with ya peepers is tha creeper [/BAR] [BAR] Stompin on tha ground smokin
a quarter pound reefer [/BAR] [BAR] Mista five finger lead singer noise maker [/BAR] [BAR] Number one run I 'm
rush now you must hush [/BAR] [BAR] I crush trail mix with tha sandal [/BAR] [BAR] Five fingers keep a
candlestick lit when I vandalize [/BAR] [BAR] Ca n't see what I is or will be [/BAR] [BAR] Only what
I was cause I crush an MC [/BAR] [BAR] I 'm dandy happy go lucky do n't touch me [/BAR]
[BAR] Do n't play cause I 'm not tha right one baby [/BAR] [BAR] Crazy off key never talk softly
[/BAR] [BAR] Blacker than tha beans still I never sweat coffee [/BAR] [BAR] Tha fourth beat following tha third word
second after first [/BAR] [BAR] Yo never rehearse tha verse that I 'm freestylin' [/BAR] [BAR] Cause my verse is
diverse I 'm Mista Versatilin' [/BAR] [BAR] Things are easier with oooh chilin' [/BAR] [BAR] Ya smilin because you dig
tha way that I deliver [/BAR] [BAR] And give a style flowin like I was tha Nile river you shiver
[/BAR] [BAR] Cause I 'm cooler than tha coolest act a fool its like a habit [/BAR] [BAR] So yo
this trick is for tha rabbit [/BAR] [BAR] I grab it and snatch it inspect it like gadget [/BAR] [BAR]
I works tha magic tha mic I must have it [/BAR] [BAR] I 'm at it kids does tha pin
on tha vibe tribe [/BAR] [BAR] Members do decide to send around at tha sit down [/BAR] [BAR] Get down
ca n't you know I 'm quick to rip a kid down [/BAR] [BAR] Aim to put wack rappers in
containers with tha lid down [/BAR] [BAR] So I seal it can you feel it many contacts is caught [/BAR]
[BAR] On a mad train a Black Thought [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] Square to
tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha
square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square y 'all
[/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to
tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha
circle to tha square [/BAR] [BAR] [ Black Thought - amidst ad libbing voices ] [/BAR] [BAR] What the fuck
, what what what ? [/BAR] [BAR] Nuttin new , nuttin new . . [/BAR] [BAR] What ? Nuttin new
. . check [/BAR] [BAR] Nuttin new , nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] I
represent the legendary Fifth Dynasty crew [/BAR] [BAR] Nuttin new , nuttin new , y 'all not sayin nuttin new
[/BAR] [BAR] Nuttin new , nuttin new , y 'all not sayin , check shit out [/BAR] [BAR] It 's
nuttin new , nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Nuttin new , nuttin new .
. . [/BAR] [BAR] [/BAR] [BAR] Ghetto related with this hit the whole world awaited [/BAR] [BAR] Y 'all Dorito-head
cats that yak and stagnated [/BAR] [BAR] Black Thought , The Doug E . Most war vete-ran [/BAR] [BAR] Crown
ruler , soul controller of this lyrical land [/BAR] [BAR] Spliff wizard kid , who is it ? [/BAR] [BAR]
Fifth Dinosaur Ghetto , beat detonator [/BAR] [BAR] Apex my level , NEXT , my complex pattern of speech is
like sex [/BAR] [BAR] I mastered the art of makin you snap the necks [/BAR] [BAR] And Chase Manhattan endorse
my mic checks [/BAR] [BAR] Upset , poet threat [/BAR] [BAR] Just collectin my debt , yo I 'm overpaid
in dues [/BAR] [BAR] blood tears and sweat , when you fuckin with The Roots [/BAR] [BAR] that 's as
good as it get , Ultramagnet [/BAR] [BAR] We pull you in a Drag-net then brainwash your click [/BAR] [BAR]
and extort your assets , then roadie all your homies [/BAR] [BAR] on some old school shit , Roots crew
represent [/BAR] [BAR] [/BAR] [BAR] [ Dice Raw ] [/BAR] [BAR] Life 's a gamble , step up and place
your bets [/BAR] [BAR] I drift through space , then make my escape on through the 'net [/BAR] [BAR] With
CD 's , cassettes , no C . O . D . 's or checks [/BAR] [BAR] Straight from the
old school , aiyyo Raw 's in full effect [/BAR] [BAR] I 'm like , Lex Luthor with rifles filled
with kryptonite [/BAR] [BAR] When you grip the mic it 's like -- c 'mon kids , let 's say
goodnight ! [/BAR] [BAR] You do n't like me ? ! But do n't even know why should you hate
me [/BAR] [BAR] You scared to face these so I still remain safely [/BAR] [BAR] confidin , North Phil '
where I 'm residin [/BAR] [BAR] Never let an outside nigga slide in [/BAR] [BAR] This ai n't home plate
, I dunk on you once inside the paint [/BAR] [BAR] Flow like this you cai n't , take me
you out , you ai n't ! [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Nuttin new ,
nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Nuttin new , nuttin new , y 'all not
sayin nuttin new [/BAR] [BAR] Nuttin new , nuttin new , tell me what you could do [/BAR] [BAR] Yo
we drop the funk , and do the shit [/BAR] [BAR] [/BAR] [BAR] Yo , head lost , sippin this
Lambic Framboise [/BAR] [BAR] Spittin it for like whoever demand the answer [/BAR] [BAR] What 's the cure for this
hip-hop cancer ? Equivalent [/BAR] [BAR] to this avalanche of black snow , rap flow [/BAR] [BAR] to get my
people thinkin mo ' , we at the brink of war [/BAR] [BAR] What does it all mean ? What
's it all for ? [/BAR] [BAR] With knowledge of yourself , then you 're through the first door [/BAR]
[BAR] My people hungry and thirst for more next music explore [/BAR] [BAR] It 's heavenly to your ebony daughter
next door [/BAR] [BAR] So what you think The Roots get the world respect for ? [/BAR] [BAR] The splendid
authentic hip-hop that 's raw core [/BAR] [BAR] Severe , world premier , a superior sophomore [/BAR] [BAR] No doubt
, wherever you dwell , that 's where the bomb fell [/BAR] [BAR] Explodin from the imperial en-sem-ble , for
real [/BAR] [BAR] From the ven-ue to the avenue [/BAR] [BAR] We truly only got respect for a few ,
y 'all ai n't sayin nuttin new [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Nuttin new ,
nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Represent the legendary Fifth Dynasty crew [/BAR] [BAR] Roots
crew comin through , tell me what you could do [/BAR] [BAR] Yo you lookin for me ? Nah we
lookin for you [/BAR] [BAR] Nuttin new , nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Represent
the legendary . . with nuttin to do [/BAR] [BAR] For you . . yo , lyrical one two [/BAR]
[BAR] Blow up y 'all , it 's nuttin new , nuttin new [/BAR] [BAR] [/BAR] [BAR] [ Dice Raw
] [/BAR] [BAR] Look at y 'all you just a army ant , I 'm a gi-ant , arm fist
[/BAR] [BAR] King of my city , runnin this shit , just like a ty-rant [/BAR] [BAR] Y 'all clowns
know what I meant , that 's if we at war [/BAR] [BAR] Then my henchmen , will be at
your back door , uhh [/BAR] [BAR] WAITIN , wise at debatin ; trippin over Legos [/BAR] [BAR] Runnin up
the steps and lookin for a weapon [/BAR] [BAR] But you come out wavin a white flag ; that 's
why [/BAR] [BAR] I just backslap that ass like Shaq did Ostertag [/BAR] [BAR] Either take me or be taken
, you think I 'm goin down ? [/BAR] [BAR] PSYCH , the jury , they 're still deliberatin [/BAR]
[BAR] I got half of they kids , tied up in a basement [/BAR] [BAR] Nah I 'm just playin
yo but that 's how I 'm playin doe [/BAR] [BAR] Dig what I 'm sayin yo ? D-I-C-E [/BAR]
[BAR] Shove a mic in your mouth , like Ted DiBiase [/BAR] [BAR] When you come sloppy , fuck is
y 'all tryin to do ? [/BAR] [BAR] Y 'all into , some wack shit , and ai n't sayin
nuttin new [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Nuttin new , nuttin new , y 'all
not sayin nuttin new [/BAR] [BAR] Represent the legendary Fifth Dynasty crew [/BAR] [BAR] Roots crew comin through , tell
me what you could do [/BAR] [BAR] One two , one two , yo . . we lookin for you
[/BAR] [BAR] One two , nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Represent , Fifty Dynasty
crew [/BAR] [BAR] Check it out , what ? Well one-two one-two , one-two [/BAR] [BAR] Knahmsayin yo ? It
's nuttin new [/BAR] [BAR] Nuttin new , nuttin new , y 'all not sayin nuttin new [/BAR] [BAR] Represent
the legendary . . Fifth Dynasty crew [/BAR] [BAR] Roots crew , tell me what you could do [/BAR] [BAR]
You lookin for me . . we 're lookin for . . one-two , one-two [/BAR] [BAR] Ha hah HAH
! Y 'all ai n't sayin nuttin new [/BAR] [BAR] Wha-wha-one-two , one-two [/BAR] [BAR] Represent the legendary Fifth .
. knahmsayin ? [/BAR] [BAR] Blowin your vent , yo , content yo , it 's like that [/BAR] [BAR]
[ Black Thought ] [/BAR] [BAR] Well it 's the raw regees , thoroughbred from Philly [/BAR] [BAR] My name
Black Thought , my girl 's the Black LILIES [/BAR] [BAR] Some people try to front like " I ai
n't feelin it really " [/BAR] [BAR] But that 's silly , cuz how the fuck you ca n't feel
