[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
( Rock-rockin it ) C 'mon c 'mon rock-rockin it , rock-rockin it [/BAR] [BAR] We are the ULTIMATE (
rock-rockin it ) [/BAR] [BAR] We are the ULTIMATE LOUDER ( rock-rockin it ) [/BAR] [BAR] We are the ULTIMATE
LOUDER [/BAR] [BAR] ( Rock-rockin it ) C 'mon rock-rockin it , rock-rockin it [/BAR] [BAR] They go * Thought
starts humming and Scratch does his thing * [/BAR] [BAR] * Crowd cheers * [/BAR] [BAR] [ Black Thought ]
[/BAR] [BAR] Oooh [/BAR] [BAR] Up , up . . up , up . . Up , Up [/BAR] [BAR]
Up , Up . . UP , UP UP UP ! ! [/BAR] [BAR] UP ! ! UP ! !
UP ! ! [/BAR] [BAR] UP I , UP I , UP I step , UP I walk [/BAR] [BAR]
UP I climb , to the platform [/BAR] [BAR] on which I await the arrival of the , black liiiine
[/BAR] [BAR] 2000 the abstract nighttrain that should be arriving [/BAR] [BAR] in approximately eight complete lifetimes [/BAR] [BAR] Do
you dig that , ON , track number one [/BAR] [BAR] or is it my one track mind ? [/BAR]
[BAR] With the same two hundred funky people packed together [/BAR] [BAR] on one car that seats sixty [/BAR] [BAR]
Reminiscent of the Middle Passage only now we , gliiiide [/BAR] [BAR] over oceans of steel , and at the
speed of light [/BAR] [BAR] from the window , in my eye , I ca n't see [/BAR] [BAR] Damn
! Brother , excuse me brother [/BAR] [BAR] Would you mind not dripping your umbrella into my lap ? [/BAR]
[BAR] Now where was I ? What , change to spare ? [/BAR] [BAR] Man you better change your mind
, change your plan [/BAR] [BAR] change your attitude , change your ideas to change your position [/BAR] [BAR] As
I change my seat , and I change the channel on my WatchMan [/BAR] [BAR] Just in time , special
guest , The Roots , on the [/BAR] [BAR] SOULLLLL TRAIN ! [/BAR] [BAR] John Coltrane and chinese food is
my date for the night [/BAR] [BAR] with that woman , with that girl , with that woman [/BAR] [BAR]
with that lady , with that woman , with that child [/BAR] [BAR] child I 'm honey , honey-child ,
and I gots ta [/BAR] [BAR] gotta , gots ta , gotta gots ta , gots ta gotta gotta get
ready [/BAR] [BAR] Ready ready to go , read-read to go [/BAR] [BAR] Going , going , going , going
, going , going , going , GONE [/BAR] [BAR] DAMN ! . . . [/BAR] [BAR] I missed my
stop . . Writters Block , hah ! [/BAR] [BAR] On tha mad train like a rain [/BAR] [BAR] Thats
verbal I storm [/BAR] [BAR] Never comin twice in one form [/BAR] [BAR] Tha black 'll act a fool and
I 'm gone [/BAR] [BAR] Crumbs bust it pass tha popcorn [/BAR] [BAR] As I kick flava behavior your absctract
I get recognition [/BAR] [BAR] But I represent no religon or sect [/BAR] [BAR] So I 'm no preacher but
I reach your soul [/BAR] [BAR] Cause I 'm stronger than younger [/BAR] [BAR] Son of Casandra like ganga I
grow [/BAR] [BAR] From tha root like water I flow [/BAR] [BAR] Could sport ebrotha low or tha nappy afro
[/BAR] [BAR] I still a have tha pick cause I choose to evict [/BAR] [BAR] Derelicts on tha tip tryin
to diss tha mad skit busta skit [/BAR] [BAR] How many licks to it take to make a fake [/BAR]
[BAR] Realize that he ca n't shake bake or penetrate [/BAR] [BAR] This style I demonstrate on a regular [/BAR]
[BAR] Basis in face that he aint no competitor [/BAR] [BAR] I said it a second ago yo I 'm
tha anti-circle with tha mad style [/BAR] [BAR] Crushin any mental that be fragile [/BAR] [BAR] You do n't wanna
see me get like agile [/BAR] [BAR] Rippin up tha scene screamin like I was a bad child [/BAR] [BAR]
Black Thought so hip that I 'm square [/BAR] [BAR] Tha rhythm that you hear is from tha kids right
over there [/BAR] [BAR] Tha rubberband in question just one step away [/BAR] [BAR] Yesterday was a day away attention
you should pay today [/BAR] [BAR] To tha Roots stickin boot kickin with flippa [/BAR] [BAR] I lift tha party
up and y 'all get down like a zipper [/BAR] [BAR] Tha mista hippa flippa kid tha one who thinks
tha music can be hurtin a [/BAR] [BAR] Rhythm when I get anti-circular [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR]
[BAR] [/BAR] [BAR] Square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha
square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle
to tha square y 'all [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha
square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR]
From tha square to tha circle to tha square [/BAR] [BAR] [/BAR] [BAR] What you spot up with ya peepers
is tha creeper [/BAR] [BAR] Stompin on tha ground smokin a quarter pound reefer [/BAR] [BAR] Mista five finger lead
singer noise maker [/BAR] [BAR] Number one run I 'm rush now you must hush [/BAR] [BAR] I crush trail
mix with tha sandal [/BAR] [BAR] Five fingers keep a candlestick lit when I vandalize [/BAR] [BAR] Ca n't see
what I is or will be [/BAR] [BAR] Only what I was cause I crush an MC [/BAR] [BAR] I
'm dandy happy go lucky do n't touch me [/BAR] [BAR] Do n't play cause I 'm not tha right
one baby [/BAR] [BAR] Crazy off key never talk softly [/BAR] [BAR] Blacker than tha beans still I never sweat
coffee [/BAR] [BAR] Tha fourth beat following tha third word second after first [/BAR] [BAR] Yo never rehearse tha verse
that I 'm freestylin' [/BAR] [BAR] Cause my verse is diverse I 'm Mista Versatilin' [/BAR] [BAR] Things are easier
with oooh chilin' [/BAR] [BAR] Ya smilin because you dig tha way that I deliver [/BAR] [BAR] And give a
style flowin like I was tha Nile river you shiver [/BAR] [BAR] Cause I 'm cooler than tha coolest act
a fool its like a habit [/BAR] [BAR] So yo this trick is for tha rabbit [/BAR] [BAR] I grab
it and snatch it inspect it like gadget [/BAR] [BAR] I works tha magic tha mic I must have it
[/BAR] [BAR] I 'm at it kids does tha pin on tha vibe tribe [/BAR] [BAR] Members do decide to
send around at tha sit down [/BAR] [BAR] Get down ca n't you know I 'm quick to rip a
kid down [/BAR] [BAR] Aim to put wack rappers in containers with tha lid down [/BAR] [BAR] So I seal
it can you feel it many contacts is caught [/BAR] [BAR] On a mad train a Black Thought [/BAR] [BAR]
[/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] Square to tha circle to tha square [/BAR] [BAR] From tha square
to tha circle to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From
tha square to tha circle to tha square y 'all [/BAR] [BAR] From tha square to tha circle to tha
square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] From tha square to tha circle
to tha square [/BAR] [BAR] From tha square to tha circle to tha square [/BAR] [BAR] Ashes to ashes ,
and dust to dust ( 8X ) [/BAR] [BAR] [/BAR] [BAR] Chorus : Black Thought ( 4X ) [/BAR] [BAR]
[/BAR] [BAR] It 's Common Dust y 'all , and you do n't stop [/BAR] [BAR] For you to trust
y 'all , with real hip-hop [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Thought be the ?
of the styles of speech [/BAR] [BAR] A dusty head brother mighta saw the bleach [/BAR] [BAR] Teach I aims
not , just to talk my sense [/BAR] [BAR] Damn I gives not , 'bout the consequence [/BAR] [BAR] Funk
the stylistics , and jazz the vibe [/BAR] [BAR] Laughs at e-tudes cause I 'm stayin alive [/BAR] [BAR] Time
I grips not , so it limps along [/BAR] [BAR] Dust you , collect if you digs my song [/BAR]
[BAR] Paids and black braids what I aims to ease [/BAR] [BAR] Connection L-7 throwin out the breeze [/BAR] [BAR]
Cool breeze to blow up cause I bust the shit [/BAR] [BAR] I 'm just a sun child rollin in
a dustin ship [/BAR] [BAR] It 's like that y 'all [/BAR] [BAR] [/BAR] [BAR] [ Kid Crumbs ] [/BAR]
[BAR] Thought 's a Black miss you wanna catch the Crumbs [/BAR] [BAR] When I hums a fat song ,
with derelicts and bums [/BAR] [BAR] Smoke gems with the folk from the cellar when they come [/BAR] [BAR] Mouth
be like cotton , got sticks of gum [/BAR] [BAR] Common spear-a-mint , it 's like sense is Dust [/BAR]
[BAR] Accumulation much cause naps I got nuff [/BAR] [BAR] Funk feeds the dome see the trees they wanna rise
[/BAR] [BAR] Out sprouts the ? , free to vocalize [/BAR] [BAR] Old school highs I got , for your
eyes [/BAR] [BAR] Circulize never even though we lock together [/BAR] [BAR] Ask the set I 'm clever cause I
'm severed and I 'm pooped [/BAR] [BAR] But anyway the wind blows , the Dust you gotta go [/BAR]
[BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] [ Kid Crumbs ] [/BAR] [BAR] It 's like Crumbs stay at
a mic , comes to and from the ashes [/BAR] [BAR] Pass the what kid ? L-7 , we massive
[/BAR] [BAR] Jazz the funk , slow-be-poke , baby she be glass [/BAR] [BAR] Puff the stuff you have now
I recline and make you laugh [/BAR] [BAR] Roots can boost knot and off the docks I rocked your riches
[/BAR] [BAR] The Edgar shit is locked , that 's , if the force is with us [/BAR] [BAR] Yeah
, deeps pon the streets I reach , be the sound [/BAR] [BAR] A pouch full of ouch , soon
the freaks is freakin out , uhh [/BAR] [BAR] Threes that make you shout , 'bout , ruckus on the
corner [/BAR] [BAR] Black , ? uest and Rubber , we did it in the summer [/BAR] [BAR] Now the
po ' folk is near , they say I 'm not a Square [/BAR] [BAR] But when the circle 's
Root , Black see if I 'll be there [/BAR] [BAR] It 's like that y 'all [/BAR] [BAR] [/BAR]
[BAR] [ Black Thought ] [/BAR] [BAR] Dig it , cool for me I 'm glad when I springs from
pad [/BAR] [BAR] To those with mad Dust I be just a lad [/BAR] [BAR] Rock me rocks not cause
my Thoughts is Black [/BAR] [BAR] Sports the A-di-das plus my proton pack [/BAR] [BAR] Accumulatin Dust as my trail
mix crush [/BAR] [BAR] Digs the naturale , baby flush the blush [/BAR] [BAR] Yeah , when it roams ,
find your way back home [/BAR] [BAR] And dig it with the kids with the Dust-y dome [/BAR] [BAR] Soon
your zigs roam when you brooms the scene [/BAR] [BAR] Dust you gots not , cause your rooms is clean
[/BAR] [BAR] Trust I knows much cause I blows the horn [/BAR] [BAR] It 's Common Dust y 'all ,
you go on and on [/BAR] [BAR] [/BAR] [BAR] Chorus w/ variations to end [/BAR] [BAR] [ Black Thought ]
[/BAR] [BAR] Pass the what ? Pass the popcorn ( 8X ) [/BAR] [BAR] [/BAR] [BAR] Yo , I wrote
this , basement , Never Never Tunnel type portion [/BAR] [BAR] Just to accompany some audio distortion [/BAR] [BAR] Bust
the popcorn , drop it ons my cassette and [/BAR] [BAR] Yo Crumbs , umm , how you feel ?
I hope it 's blessed man [/BAR] [BAR] Dig The Square Roots be the setters of examples [/BAR] [BAR] Findin
mad rhythm in the static of your samples [/BAR] [BAR] Quick to make you move to my groove as I
sooth [/BAR] [BAR] the ear of the listener on the musical [/BAR] [BAR] Prisoner G , now you 're free
you can be all you wanna be [/BAR] [BAR] Go where you want or go and see all you wanna
see [/BAR] [BAR] Because yo , your ambitions I wo n't neglect [/BAR] [BAR] And to them brothers who ai
n't here , nuff respect [/BAR] [BAR] So BROther ? uest , how ya livin , what ya givin black
? [/BAR] [BAR] To me the brother with the linens and the applejacks ; [/BAR] [BAR] busy til the break
of dawn [/BAR] [BAR] The first verse is born I pass the popcorn [/BAR] [BAR] [/BAR] [BAR] Pass the what
? Pass the popcorn ( 4X ) [/BAR] [BAR] Say what ? [/BAR] [BAR] Pass the what ? Pass the
popcorn ( 4X ) [/BAR] [BAR] [/BAR] [BAR] Secondly , I speak for the ? uest from the S-Q-T (
Square Roots ) [/BAR] [BAR] And I 'm Black Thought , therefore you know it 's funky [/BAR] [BAR] The
rhythms he recycles sometimes prehistoric [/BAR] [BAR] The mic for the popcorn's like metaphoric ( it 's metaphoric baby )
[/BAR] [BAR] So many different factors in a ? uestion style [/BAR] [BAR] Cause he 's the father and he
's giving more than one child [/BAR] [BAR] The abstract soloist , drummin from the heart [/BAR] [BAR] All the
way from Philly in the West part [/BAR] [BAR] Relax your mind and let your body be at rest [/BAR]
[BAR] Flow in slow mo ' , and let the BROther manifest [/BAR] [BAR] Now the second verse has been
born [/BAR] [BAR] I 'm Black Thought and I pass the popcorn [/BAR] [BAR] On to Kid Crumb I pass
the popcorn [/BAR] [BAR] [/BAR] [BAR] Pass the what ? Pass the popcorn ( 4X ) [/BAR] [BAR] Say what
? [/BAR] [BAR] Pass the what ? Pass the popcorn ( 4X ) [/BAR] [BAR] [/BAR] [BAR] From the Southern
section of Philly my affection [/BAR] [BAR] affiliates me with kids , from the store to pastry [/BAR] [BAR] The
Foreign Object , direct from ? with the skit [/BAR] [BAR] that be rugged , it was the drumsticks and
the buckets [/BAR] [BAR] back in the days , now the Rubber Band plays to accompany [/BAR] [BAR] ? uestion
upon the drums and displays mad soul [/BAR] [BAR] Soul be the source of the blam Roots fam [/BAR] [BAR]
as we grow and expand like the afro [/BAR] [BAR] With menacing music seriously I 'm sinister [/BAR] [BAR] I
shout , move about , turn it out like minister [/BAR] [BAR] Diggin the flip-side when I slide I gets
biz with [/BAR] [BAR] mad melanin , chocolate , like a chip that 's black man [/BAR] [BAR] from the
dark room with the mad raps homegrown [/BAR] [BAR] Knots and knaps upon the dome from thinkin [/BAR] [BAR] I
'm sinkin in the sound cause I gets and got down [/BAR] [BAR] Lettin Black Thought 's out of lockdown
, buckshot [/BAR] [BAR] Lick it to the tick of my measure 's on the Richter [/BAR] [BAR] Grits getter
so grab your sister [/BAR] [BAR] I get wreck so check my respect from the wreck [/BAR] [BAR] that I
've gotten biting this 'll make your fronts turn rotten [/BAR] [BAR] The original , rock chewer , from a
duo [/BAR] [BAR] whatever called po ' folkers or Crumbs , and his mouth broke [/BAR] [BAR] Kids wanna laugh
so I blast on your ass to - wait see [/BAR] [BAR] Chase me and see if you catch the
circular knot [/BAR] [BAR] Style buckwild the acoustic boom [/BAR] [BAR] Square Root of Black Thought broadcast with the popcorn
[/BAR] [BAR] It 's like that y 'all [/BAR] [BAR] The popcorn popcorn as I pass y 'all [/BAR] [BAR]
I go . . [/BAR] [BAR] [/BAR] [BAR] Pass the what ? Pass the popcorn ( 4X ) [/BAR] [BAR]
C 'mon [/BAR] [BAR] Pass the what ? Pass the popcorn ( 4X ) [/BAR] [BAR] C 'mon [/BAR] [BAR]
[/BAR] [BAR] [ ad libs to outro ] [/BAR] [BAR] Yo Malik Blunt [/BAR] [BAR] [ B ] Whassup ?
[/BAR] [BAR] Tell me how you like your grits man [/BAR] [BAR] [ B ] Man I like ALL KINDS
of grits son [/BAR] [BAR] I just do n't like them sticky grits [/BAR] [BAR] Word , that was trippy
[/BAR] [BAR] Whassup with you Black Thought man , wassup ? [/BAR] [BAR] [ T ] Word , organix ,
groovy stew grits [/BAR] [BAR] with cheese , and mad honey [/BAR] [BAR] That ai n't nuttin man ! [/BAR]
[BAR] [ T ] That 's the grits that needs cash man ! [/BAR] [BAR] I like my grits with
sugar man [/BAR] [BAR] [ B ] I like them with BUTTER [/BAR] [BAR] Sweet and smooth man [/BAR] [BAR]
[/BAR] [BAR] Who gets the grits ? ( Say what ? ) Bust it [/BAR] [BAR] I can tell another
bout real grits getters [/BAR] [BAR] Gettin grits y 'all ( Say what ? ) Bust it , let a
[/BAR] [BAR] brother tell another bout real grits getters [/BAR] [BAR] ( Dig it , the grits getters get the
grits y 'all ) [/BAR] [BAR] Who gets the grits ? ( Say what ? ) Bust it , let
a [/BAR] [BAR] brother tell another bout real grits getters [/BAR] [BAR] ( Dig it , the grits getters get
the grits y 'all ) [/BAR] [BAR] Who gets the grits ? ( Say what ? ) Bust it ,
let a [/BAR] [BAR] brother tell another about the real grits getters [/BAR] [BAR] ( Yeah , the grits getters
get the grits y 'all ) [/BAR] [BAR] Who gets the grits ? ( Say what ? ) Bust it
, let a [/BAR] [BAR] brother tell another bout the grits getter [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ]
[/BAR] [BAR] Now me , I 'm out to get the grits , more than a little bit [/BAR] [BAR]
If I said , " Do n't get it Black , " you know I 'd be a hypocrite [/BAR]
[BAR] Levels often fluctuate to surplus from deficit [/BAR] [BAR] Rated with the X , is the X-tra X-plicit grits
[/BAR] [BAR] I , slides , AND , slips , AND , dives , AND , dips [/BAR] [BAR] into
it , it being grits that I gets like a quaker [/BAR] [BAR] But take the raincoats , for the
oats [/BAR] [BAR] When you crush trail mix yo , I dig my grits fixed slow [/BAR] [BAR] with butter
, you slip up in the grits and make em other [/BAR] [BAR] Some people call it skins but ,
grits is the other term [/BAR] [BAR] that you gots to learn , to keep up on all the scoop
[/BAR] [BAR] I get a little ends but , never spends loot [/BAR] [BAR] for the wiggle , some immature
, kids like to laugh [/BAR] [BAR] so they giggle for the grits and , when they get close [/BAR]
[BAR] they start skitz-in , not this kid , because I switched in [/BAR] [BAR] flipped in , changed the
position that I hits in-side [/BAR] [BAR] I glide , words ca n't describe , how I move be [/BAR]
[BAR] like , hittin a doobie , Thought 'll get ya groovy , so ! [/BAR] [BAR] Yo Black ,
here 's a bit of advice : [/BAR] [BAR] your wife 's nice so you better keep the girls away
[/BAR] [BAR] from the grits getter [/BAR] [BAR] [/BAR] [BAR] Who gets the grits ? ( Say what ? )
Bust it , let a [/BAR] [BAR] brother tell another about the real grits getters [/BAR] [BAR] ( Yeah ,
the grits getters get the grits y 'all ) [/BAR] [BAR] * repeat 4X w/ minor variations * [/BAR] [BAR]
[/BAR] [BAR] [ Malik Blunt ] [/BAR] [BAR] Yeah I likes to unzip it , strip it then grip it
[/BAR] [BAR] To be specific I wo n't like it , so get the ticket [/BAR] [BAR] Flip it like
it was a coin , put the loins in the groins [/BAR] [BAR] In other words the groins I stretch
, now you gets the sketch [/BAR] [BAR] You , know I use my mark like the worm on Noah
's Ark [/BAR] [BAR] But if I happen to see a spark , I umm , parks my bark [/BAR]
[BAR] Guess I haves to rest my num before the next number to sum [/BAR] [BAR] But so I ca
n't slumber or sleep , my shovel 's diggin deep [/BAR] [BAR] Peep this hick whose name was Vickie [/BAR]
[BAR] Gettin tricky rather slicky [/BAR] [BAR] Her performance showed endurance [/BAR] [BAR] She said , " Me like to
licky licky " [/BAR] [BAR] Body more gracious , or should I say bodacious [/BAR] [BAR] Took my order then
she sorta served me [/BAR] [BAR] like she was a waitress [/BAR] [BAR] Never will I say that she was
tasteless [/BAR] [BAR] Maker of the pastry , so 's I calls her pastress [/BAR] [BAR] Still enthused , cause
I got my cruise on [/BAR] [BAR] P-O-L-O blues on , when I choose to move I puts my shoes
on [/BAR] [BAR] Protection , against infection [/BAR] [BAR] Erect projections travels South in your mouth [/BAR] [BAR] like a
dentist checked in , commence to be intent [/BAR] [BAR] She said , " I ca n't understand you ,
but damn you like Prince " [/BAR] [BAR] I make it feel like a Zulu , from Honolulu [/BAR] [BAR]
By the way she roll away like a dog who name was Ubu [/BAR] [BAR] They also said the way
I entered from the center [/BAR] [BAR] is adventurous , imprint on you dentures when I bust [/BAR] [BAR] or
I thrust , Mid-Atlantic , they act like a schitzophrenic [/BAR] [BAR] Sometimes they panic like I 'm Diggin on
a Planet [/BAR] [BAR] I do n't gotta Beama or a Jetta , ? C-ka-Reama alla netta ? [/BAR] [BAR]
Malik is the sleek grits , getter [/BAR] [BAR] [/BAR] [BAR] Who gets the grits ? ( Say what ?
) Bust it , let a [/BAR] [BAR] brother tell another about the real grits getters [/BAR] [BAR] ( Yeah
, the grits getters get the grits y 'all ) [/BAR] [BAR] * repeat 4X w/ minor variations * [/BAR]
[BAR] [/BAR] [BAR] [ BROther ? uestion ] [/BAR] [BAR] I would be lyin if I told you I could
not [/BAR] [BAR] prepare a fat bowl of sticky , grits for a quickie [/BAR] [BAR] Humans get picky ,
and judge it by the thickness [/BAR] [BAR] But if it bends your spoon then add some butter with the
quickness [/BAR] [BAR] I might get a bit smoother , if you move it to a [/BAR] [BAR] better ,
position , that 's probably what she wishin [/BAR] [BAR] You can add some groovy spices , to give it
extra [/BAR] [BAR] But my advice is to first let it simmer [/BAR] [BAR] Hot , if it 's hot
then let the pot sit and cool [/BAR] [BAR] Cause if you spill your milk , we label you beginner
[/BAR] [BAR] Humans gotta know , that I keep my bowl , full of grits [/BAR] [BAR] Swingin with their
daughters while their parents throwin fits [/BAR] [BAR] Tellin me to change my diet plan , to bran cereal [/BAR]
[BAR] Or rice , I tried that twice , it did n't work [/BAR] [BAR] In fact , it made
my milk kinda sour [/BAR] [BAR] Half and half , part creamer , and skeemer [/BAR] [BAR] That 's why
if it 's grits then it gotta be organic [/BAR] [BAR] Cause if it 's artificial , I panic [/BAR]
[BAR] [/BAR] [BAR] Who gets the grits ? ( Say what ? ) Bust it , let a [/BAR] [BAR]
brother tell another about the real grits getters [/BAR] [BAR] ( Yeah , the grits getters get the grits y
'all ) [/BAR] [BAR] * repeat 4X w/ minor variations * [/BAR] [BAR] [/BAR] [BAR] Yo man , what about
me man ? [/BAR] [BAR] * everybody clowns * [/BAR] [BAR] Yo man , just pass your grits down man
[/BAR] [BAR] ( You needs to eat Gerber man ) [/BAR] [BAR] [/BAR] [BAR] [ Kid Crumbs ] [/BAR] [BAR]
Who gets the grits , now let me tell ya [/BAR] [BAR] A plenty posse bloom from the cellar ,
to nail ya [/BAR] [BAR] daughter or your sister , the younger skins elixir [/BAR] [BAR] Kick a cat ,
but I wo n't like a cat , I 'll figure [/BAR] [BAR] I 'd rather , play the thigh
kisser , sister , [/BAR] [BAR] I do n't die swift , and yo I 'm not a quitter [/BAR]
[BAR] So umm , let me place my hands upon that waist and trace [/BAR] [BAR] my way to the
right nip and left nip then sip [/BAR] [BAR] Similac , until my Jimmy grows fat , grab my pack
of hats [/BAR] [BAR] from the back , then flee , to the next block [/BAR] [BAR] to knock off
socks , yo you know my props [/BAR] [BAR] So father , do n't bother [/BAR] [BAR] Cause once the
grits is hot , yo they 're good as got [/BAR] [BAR] [/BAR] [BAR] Who gets the grits ? (
Say what ? ) Bust it , let a [/BAR] [BAR] brother tell another about the real grits getters [/BAR]
[BAR] ( Yeah , the grits getters get the grits y 'all ) [/BAR] [BAR] * repeat 4X w/ minor
variations * [/BAR] [BAR] [/BAR] [BAR] * talking to fade * [/BAR] [BAR] The Roots is comin' ( 16X )
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I rip the vocal backflip yo the kid is a
bad bro [/BAR] [BAR] I can drip it hipper than dip into calyp-so [/BAR] [BAR] A-dios , amigo , which
means I gots ta G-O [/BAR] [BAR] Makes you wonder bout my number [/BAR] [BAR] Guess my address or my
P . O . , here 's a hint : [/BAR] [BAR] I 'm from Phila with a Del but
not the Rio [/BAR] [BAR] Well , I 'm guessing here is like exactly where the Phi go [/BAR] [BAR]
Now , we got the Phila-Del-Phi why not top it off with an A ? [/BAR] [BAR] The Philadelphiadic rhythmatic
way I 'm straight from Philly [/BAR] [BAR] Silly but rugged then a hill-billy [/BAR] [BAR] Just like I said
before I sport my skully when it 's chilly [/BAR] [BAR] My cap is from The Lay Up , my
bows from The Gilly [/BAR] [BAR] The Roots , is out to blow up like a clip from out the
milli [/BAR] [BAR] or the oo-wop , I do drop , gizzantic , the crew wop [/BAR] [BAR] From out
the darkest field I goes to pick the funk crop [/BAR] [BAR] You ca n't deny the props so stop
before your fronts [/BAR] [BAR] get loosened , introducing , The Roots y 'all . . [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] From The Never Never Tunnels via satellite [/BAR] [BAR] Ceremonies be commencing in the candlelight [/BAR]
[BAR] Yo is I is up in the res-in-iduals tonight [/BAR] [BAR] Absolutely because I 'm the kid that 's
on the mic [/BAR] [BAR] And I believe it 's destiny that I got put [/BAR] [BAR] in a position
to throw lyrics like a shotput [/BAR] [BAR] Yo no matter the circumstance [/BAR] [BAR] Thought can always make you
dance [/BAR] [BAR] like you got the heebie-jeebies or a hotfoot [/BAR] [BAR] The bass is low on the meter
, less than zero [/BAR] [BAR] So while I 'm sinning you be spinning like a planet [/BAR] [BAR] Yo
if you dig the shit I 'm sayin you 'll be deeper [/BAR] [BAR] Wish for little and your wishes
shall be granted [/BAR] [BAR] We plant the seeds y 'all , to grow The Roots y 'all [/BAR] [BAR]
And mad knowledge I got , from the archives [/BAR] [BAR] But now I got a crazy fat question :
[/BAR] [BAR] what ever happened to Leonard Parts One to Five ? [/BAR] [BAR] [/BAR] [BAR] Chorus : Black Thought
( repeat 2X ) [/BAR] [BAR] [/BAR] [BAR] Why 'd you ask me that question ? ( I do n't
know ) [/BAR] [BAR] Where did Leonard Parts One to Five go ? [/BAR] [BAR] Why 'd you ask me
that question ? ( I do n't know ) [/BAR] [BAR] Word/Uhh/Yeah/ . . . [/BAR] [BAR] Where did Leonard
Parts One to Five go . . [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Chariot , Chariot
, come swing low--be [/BAR] [BAR] Cause it 's on a lower level that I swing low , umm [/BAR]
[BAR] ? uestion , keeps me up , on the swing flow , he [/BAR] [BAR] do n't got a
whole name , I call him , BRO The [/BAR] [BAR] Roots is comin through on your audio [/BAR] [BAR]
For you to cut The Roots down I do n't think so [/BAR] [BAR] Because the sound from the ground
is like be--low [/BAR] [BAR] And when the liquid kicks in then The Roots grow [/BAR] [BAR] Now my ace
boom coon plus amigo [/BAR] [BAR] Was Shadrach Meshach and N 'bendago [/BAR] [BAR] There was a Alpha to Omega
, motion , system [/BAR] [BAR] but I just call them A to O [/BAR] [BAR] And in all states
, The Roots 'll rock a fat show [/BAR] [BAR] Because I drop art like I was Pa-blo [/BAR] [BAR]
And Pa-blo 's last name was Picasso [/BAR] [BAR] But as for cash flow , I do n't got no
[/BAR] [BAR] dividends and , ends to spend on blow , yo [/BAR] [BAR] Where did Leonard Parts to Five
go ? [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Where 's the
third verse ? Here it comes , here it goes [/BAR] [BAR] The second had Oodles and Oodles of .
. [/BAR] [BAR] speaking of O 's , I 'm hard to sink like a Cheerio [/BAR] [BAR] And I
speak up loud , so you can hear me yo [/BAR] [BAR] Is it A Tribe Called Quest ? Is
it the J . Beez ? [/BAR] [BAR] We 're Cool Like Dat , but yo we 're not the
D . P . 's [/BAR] [BAR] It 's the group The Roots , with the organic rap style [/BAR]
[BAR] Plus the groove from the rhythmic rhyme file [/BAR] [BAR] Umm . . I 'm a big fan of
the Soul [/BAR] [BAR] But I 'm trying to get this Roots shit in control [/BAR] [BAR] So I hate
when people say , [/BAR] [BAR] " Umm - you remind me of De La Soul , " [/BAR] [BAR]
cause I got a soul , of my own , and umm [/BAR] [BAR] Yo The Roots are taking big
steps and [/BAR] [BAR] you can listen as we progress in [/BAR] [BAR] Sometimes I might come to teach a
lesson [/BAR] [BAR] Other times it 's with a crazy question like . . [/BAR] [BAR] [/BAR] [BAR] Yo .
. whatever happened to Leonard Parts One to Five ? [/BAR] [BAR] Word up ; I do n't know ,
anyway , Roots up y 'know [/BAR] [BAR] Uhh , as we do it like this [/BAR] [BAR] Roots up
, Roots up [/BAR] [BAR] Roots up , Roots up [/BAR] [BAR] Roots up , Roots up [/BAR] [BAR] Roots
up , Roots up [/BAR] [BAR] Roots up . . up , Roots up-up [/BAR] [BAR] Roots up , Roots
up-up [/BAR] [BAR] Roots up , Roots up-up [/BAR] [BAR] Roots up , Roots _ Up From the Ground _
[/BAR] [BAR] Roots up , Roots up with the sound [/BAR] [BAR] Roots up , Roots _ Up From the
Ground _ [/BAR] [BAR] Roots up , Roots gettin on down [/BAR] [BAR] Roots up , dig it [/BAR] [BAR]
Roots up y 'all , Roots up y 'all [/BAR] [BAR] Roots is up Roots is up Roots is up
y 'all [/BAR] [BAR] Roots is up y 'all , Roots is up y 'all [/BAR] [BAR] Roots is up
Roots is up Roots is up y 'all [/BAR] [BAR] Roots is up . . [/BAR] [BAR] [ ? uestlove
